NAME,DESCRIPTION,OPERATION_ID,CYCLETIME,UPH
4AZZGQ01,GQ-E/Blwr Motor Tester,System-6PAUJ,0,0
4AZZGQ02,GQ-Evap Air Leak Tester,System-6PAUJ,0,0
4BGQ0001,Evap& HTR motor tester(WIN30601),System-6PAUJ,300,12
4AT6HV04,ASS'Y CONVEYOR,System-6PAUK,79.78,45.14
4AZZC108,C1-Blower Motor Tester,System-6PAUK,236.1,16.71
4AT6AI02,Air Cleaner Ass'y Table,System-6PAUL,80,45
4AT6AS01,Air Leak Tester,System-6PAUM,0,0
4AT6HC01,Hot Charge Duct Assembly,System-6PAUM,120,30
4A199906,dealer kit assembly table,System-6PAVA,0,0
4AHP0005,Degreaser Machine (Hoses & PIPES),System-6PAWG,3.75,960
4AHP0008,CNC Bender Machine #1,System-6PAWJ,50.96,105.12
4ATLHP03,CNC Bender Machine #2,System-6PAWJ,34.86,122.63
4PEO001,CNC Bender Machine,System-6PAWJ,65.7,77.31
4AHP0017,Tube Piercing and Dimple Press,System-6PAWK,18.75,192
4A199904,ASS'Y TABLE#1,System-6PAWQ,206.55,19.89
4A199905,ASS'Y TABLE#2,System-6PAWQ,205.39,20.59
4A200501,ASS'Y TABLE#3,System-6PAWQ,228.57,16.07
4A200502,ASS'Y TABLE#4,System-6PAWQ,191.3,22.26
4A200503,ASS'Y TABLE#5,System-6PAWQ,188.11,23.87
4AZZEV01,Torch Welder,System-6PAQB,85.71,42
4AWMMI01,Modify Core Builder for CF1X,System-6PAPD,71.43,50.4
4AGRIC01,I/C Core Builder Machine,System-6PAPD,171.43,21
4ACOM002,Cylinder Bore Boring Machine,System-6CAKA,42.5,84.71
4ACOM003,Shaft Bore Boring Machine,System-6CAKA,0,0
4ACOM005,Cylinder Dis-Assy and Deburring machine,System-6CAKA,0,0
4ACOM006,Washing Machine,System-6CAKA,31.89,200.7
4ACOM007,Shaft and S/W Plate Assembly Machine,System-6CAKA,0,0
4ACOM008,Cylinder Assembly Machine,System-6CAKA,0,0
4ACOM010,STA 10 Insert Shaft Bushings,System-6CAMA,0,0
4ACOM020,STA 20 Gage for shoe select,System-6CAMA,0,0
4ACOM040,STA 40 Cylinder & SHAFT Assembly,System-6CAMA,0,0
4ACOM050,STA 50-60-70 Check Shaft & PISTON Endplay,System-6CAMA,0,0
4ACOM080,STA 80-81 Load F/R Head O-Ring& BOLTS, V/V,System-6CAMA,0,0
4ACOM090,STA 90-95 Torque Head Bolts,System-6CAMA,0,0
4ACOM190,STA 190 Load Label,System-6CAMA,34.28,105.03
4ACOM300,STA 300 Assembly Valve Plate (Front),System-6CAMA,0,0
4ACOM305,STA 305 Assembly Valve Plate (Rear),System-6CAMA,0,0
4AZZBZ01,Press (400 Tons),System-6PAKA,1.5,2400
4AGEGE32,Press (300 Tons),System-6PAKA,0.94,3840
4AEV0003,Fin Mill  #4,System-6PALA,1.25,2880
4AZTOC01,TOC Inner Fin Mill (Fin Mill #7),System-6PALA,1.25,2880
4AZTOC02,TOC Outer Fin Mill (Fin Mill #8),System-6PALA,1.23,3008
4AZZAZ01,Fin Mill #2 SN.48645,System-6PALA,1.42,2618.18
4AZZAZ05,Fin Stacker HTR,System-6PALA,0,0
4AZZAZ06,Fin Stacker CON/RAD #1,System-6PALA,0,0
4AZZAZ07,Fin Stacker CON/RAD #2,System-6PALA,0,0
4AZZC103,C1-Radiator Fin Mill (Fin Mill #9),System-6PALA,1.53,2446.45
4AZZIC09,Outer Fin Mill Machine (Fin Mill #6),System-6PALA,1.25,2880
4AZZIC10,Inner Fin Mill Machine (Fin Mill #5),System-6PALA,4.69,768
4AZZIZ20,Fin Mill #1 (J39A),System-6PALA,0,0
4A81PV02,Outer Fin Mill Machine (Fin Mill #10),System-6PALA,1.88,1920
4AZZAZ02,Fin Mill #3 SN.48643,System-6PALA,1.15,3200
8AWM0102,Inner Fin Mill Machine (Fin Mill #12),System-6PALA,1.88,1920
4AB2RD01,B299 Radiator/Condenser Core Builder,System-6PAMA,71.43,50.4
4AB2RD02,B299 Radiator/Condenser Core Builder,System-6PAMA,0,0
4ARD0002,VCCS-RADIATOR CORE BUILDER M/C [C100],System-6PAMA,184.62,19.5
4ARDBB01,Radiator Core Builder NF Sonata,System-6PAMA,0,0
4ARZCR01,Radiator Core Builder J97,System-6PAMA,92.31,39
4ARZCR02,Radiator Core Builder J39A/J87,System-6PAMA,0,0
4ARZCR03,Radiator Tube Expander\J39A,System-6PAMA,0,0
4ARZCR04,VCCS Radiator Core Builder,System-6PAMA,0,0
4AT6CD08,T6 Radiator/Condenser Core Builder,System-6PAMA,72.75,49.5
4AZZC101,C1(J48)-Radiator Core Builder,System-6PAMA,0,0
4ALQCD01,T6 Radiator/Condenser Core Builder,System-6PAMA,105.24,34.78
4ARBEA03,Radiator Core Builder J39A/J87,System-6PAMA,184.62,19.5
4BC10015,C1(J48)-Radiator Core Builder,System-6PAMA,221.54,17.55
4BCDC102,Condenser Core Builder C1/MX,System-6PAMA,0,0
4PED0704,Radiator Core Builder NF Sonata,System-6PAMA,580.77,7.18
4ATZCH01,Heater Core Builder,System-6PAMB,72.84,50.5
4AHTAI02,Heater Core Builder,System-6PAMB,74.72,47.95
4ACDC101,C100-Condenser core builder machine,System-6PAMC,384.62,9.38
4ARZCC01,Condenser Core Builder IRDS,System-6PAMC,138.46,26
4ARZCC03,Condenser Core Builder J39A/GQ/J97/XD,System-6PAMC,0,0
4AZZC102,Condenser Core Builder C1/MX,System-6PAMC,138.46,26
4AZZIZ29,Condenser Core Builder J39A/GQ/J97/XD,System-6PAMC,138.46,26
4BTOC001,TOC Core ass'y machine,System-6PAMD,257.14,14
4AOCAM02,TOC Core ass'y machine,System-6PAMD,257.14,14
4AZZDZ01,Degreaser,System-6PANA,0,0
4AZZFZ01,Fluxer # 1 ( A ),System-6PANB,0,0
4AZZFZ02,Fluxer # 2 ( B ),System-6PANB,0,0
4AZZFZ03,Fluxer # 3 ( C ),System-6PANB,0,0
4AZZFZ05,Furnace  # 1,System-6PANC,10.31,363.06
4AZZFZ06,Dry off oven,System-6PANC,0,0
4AZZFZ07,Pre Heating Furnace#2,System-6PANC,0,0
