ROUTING,ST_NO,ST_SEQ_NO,ITEM_NO,ITEM_NAME,ITEM_ORDER,LEN,POINT_UNDER_LEN,SQC_FLG,TSFR_FLG,UNIT,ACTDTTM,PROG_ID,DOWNLOAD_YN
6CTKC,365,6,,VAR. HIGH TORQUE MAX,9,7,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,7,,VAR. HIGH TORQUE MIN,10,7,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,8,,VAR. LOW TORQUE MAX ,11,7,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,9,,VAR. LOW TORQUE MIN,12,7,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,10,,VAR. LOW DIS.PRESSURE,13,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,11,,P-CODE(INPUT),14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,12,,NOISE LEBEL(ALL OVER VALUE),15,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,13,,NOISE LEBEL(A-WEIGHT VALUE),16,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,14,,NOISE LEBEL(MAX DIFFERENCE),17,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,15,,FREQUENCY(MAX DIFFERENCE),18,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,16,,NOISE LEBEL(2ND DIFFERENCE),19,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,17,,FREQUENCY(2ND DIFFERENCE),20,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,18,,NOISE LEBEL(3RD DIFFERENCE),21,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,19,,FREQUENCY(3RD DIFFERENCE),22,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,20,,NOISE LEBEL(4TH DIFFERENCE),23,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,21,,FREQUENCY(4TH DIFFERENCE),24,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,22,,NOISE LEBEL(MIN DIFFERENCT),25,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,365,23,,FREQUENCY(MIN DIFFERENCT),26,5,0,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,385,1,,BODY WEIGHT GUAGING DATA,4,7,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,010,4,,Muffler Plate Insert Force(VS18 Only),7,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,010,5,,PRV Torque,8,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,020,1,,Riveting Force,4,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,020,2,,Riveting Depth,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,020,3,,Leak Check,6,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,040,1,,Dowel Pin Insert Force#1,4,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,040,2,,Dowel Pin Insert Force#2,5,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,040,3,,NRB Insert Force,6,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,050,1,,Ring Insert Depth,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,060,1,,S/Plate Thick.#1,4,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,060,2,,S/Plate Thick.#2,5,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,060,3,,Average,6,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,070,1,,S/Plate Torque,4,7,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,090,1,,Ring Check,4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,110,1,,Max. Angle,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,110,2,,Min. Angle,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,1,,Piston #1 Actual Data,4,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,2,,Piston #2 Actual Data,5,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,3,,Piston #3 Actual Data,6,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,4,,Piston #4 Actual Data,7,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,5,,Piston #5 Actual Data,8,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,6,,Piston #6 Actual Data,9,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,7,,Piston #7 Actual Data,10,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,8,,Piston #1 Lower Shoe Grade,11,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,9,,Piston #2 Lower Shoe Grade,12,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,10,,Piston #3 Lower Shoe Grade,13,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,11,,Piston #4 Lower Shoe Grade,14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,12,,Piston #5 Lower Shoe Grade,15,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,13,,Piston #6 Lower Shoe Grade,16,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,121,14,,Piston #7 Lower Shoe Grade,17,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,1,,Piston #1 Actual Data,4,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,2,,Piston #2 Actual Data,5,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,3,,Piston #3 Actual Data,6,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,4,,Piston #4 Actual Data,7,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,5,,Piston #5 Actual Data,8,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,6,,Piston #6 Actual Data,9,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,7,,Piston #7 Actual Data,10,7,4,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,8,,Piston #1 Upper Shoe Grade,11,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,9,,Piston #2 Upper Shoe Grade,12,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,10,,Piston #3 Upper Shoe Grade,13,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,123,11,,Piston #4 Upper Shoe Grade,14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,1,,Piston Top Clearance#1,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,2,,Piston Top Clearance#2,5,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,3,,Piston Top Clearance#3,6,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,4,,Piston Top Clearance#4,7,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,5,,Piston Top Clearance#5,8,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,6,,Piston Top Clearance#6,9,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,7,,Piston Top Clearance#7,10,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,8,,Max. Shaft Torque,11,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,9,,Diff. Shaft Torque,12,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,10,,Diff. Shaft Torque,13,7,3,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,180,11,,Final race Grade,14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,1,,Head Bolt #1Torque,4,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,2,,Head Bolt #2Torque,5,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,3,,Head Bolt #3Torque,6,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,4,,Head Bolt #4Torque,7,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,5,,Head Bolt #5Torque,8,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,6,,Head Bolt #6Torque,9,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,200,7,,Head Bolt #7Torque,10,7,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,210,1,,Ring Insert Depth,4,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,8,,Piston #1 Upper Shoe Grade,11,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,9,,Piston #2 Upper Shoe Grade,12,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,10,,Piston #3 Upper Shoe Grade,13,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,11,,Piston #4 Upper Shoe Grade,14,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,12,,Piston #5 Upper Shoe Grade,15,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,13,,Piston #6 Upper Shoe Grade,16,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,14,,Piston #7 Upper Shoe Grade,17,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,15,,Piston #1 Lower Shoe Grade,18,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,16,,Piston #2 Lower Shoe Grade,19,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,17,,Piston #3 Lower Shoe Grade,20,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,18,,Piston #4 Lower Shoe Grade,21,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,19,,Piston #5 Lower Shoe Grade,22,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,20,,Piston #6 Lower Shoe Grade,23,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,125,21,,Piston #7 Lower Shoe Grade,24,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,140,1,,Piston #1 Lower Shoe OK,4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,010,1,,P-Code(Input),4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,010,2,,Dowel Pin Insert Force#1,5,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKA,010,3,,Dowel Pin Insert Force#2,6,5,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,410,1,,Stud Bolt #1Torque,4,6,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,410,2,,Stud Bolt #2Torque,5,6,2,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,410,54,,P-Code (Output),57,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,430,1,,P-Code (Output),4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,430,2,,P-Code (Input),5,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,430,3,,Reject Counter,6,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKC,430,4,,Pallet No.,7,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,440,1,,P-Code(Input),4,,,,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,440,2,,Insert Force,5,6,1,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
6CTKD,440,3,,Insert Depth,6,6,3,1,,,20130529223512,SP_INF_PMS_MASTER_VS,N 
