ROUTING,ST_NO,ERR_CODE,ERR_NAME,ERR_TYPE,ACTDTTM,PROG_ID,DOWNLOAD_YN
6CTKA,010,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0005,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0006,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0007,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0013,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,015,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0007,Pressure Check NG Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0008,Pressure Check NG Low,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0009,Measurement NG Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0010,Measurement NG Low,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0011,Vacuum Leak NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0012,Gauge Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,020,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0007,NBR PRESS 1 NG Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0008,NBR PRESS 1 NG Low,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,040,0009,PRESS 1 NG Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,360,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0007,Actuator Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0008,Fuction Test NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,350,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0004,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0007,Actuator Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,370,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0007,Oil Weight Remaining Low NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0008,Oil Weight Remaining High NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0009,Tank Level Abnormal,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,380,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0004,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0007,NR NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,390,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0004,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0007,Leak Test NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0008,Leak Test Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0009,Reclaim NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0010,Reclaim Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,400,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0007,NR NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,410,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0007,Fault Auto Run Start Off,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKC,430,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0004,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0007,Insert Force Low NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0008,Insert Force High NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0009,Insert Depth Low NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0010,Insert Depth High NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,440,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0004,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKD,450,0007,Press Depth 1Low,,20130529205359,SP_INF_PMS_MASTER_VS,N  
